solver_name,solver_version,problem_name,problem_type,problem_library,status,solve_time,primal_objective_value,dual_objective_value,duality_gap,primal_infeasibility,dual_infeasibility,iterations,commit_hash,timestamp
cvxpy_clarabel,cvxpy-1.6.5-CLARABEL,bm1,UNKNOWN,DIMACS,ERROR,48.13991713523865,,,,,,,ce1969a22cbeb1ef396d49cbf1142984143d1297,2025-06-22T10:30:18
cvxpy_cvxopt,cvxpy-1.6.5-CVXOPT,bm1,UNKNOWN,DIMACS,OPTIMAL,880.0794627666473,23.439801459798208,,,,,,ce1969a22cbeb1ef396d49cbf1142984143d1297,2025-06-22T23:39:01
cvxpy_ecos,cvxpy-1.6.5-ECOS,bm1,UNKNOWN,DIMACS,ERROR,3.814697265625e-05,,,,,,,ce1969a22cbeb1ef396d49cbf1142984143d1297,2025-06-22T23:24:20
cvxpy_osqp,cvxpy-1.6.5-OSQP,bm1,UNKNOWN,DIMACS,ERROR,3.3855438232421875e-05,,,,,,,ce1969a22cbeb1ef396d49cbf1142984143d1297,2025-06-22T23:24:20
cvxpy_scs,cvxpy-1.6.5-SCS,bm1,UNKNOWN,DIMACS,OPTIMAL,36704.034167051315,23.59206340887288,,,,,100000,ce1969a22cbeb1ef396d49cbf1142984143d1297,2025-06-22T23:24:20
cvxpy_sdpa,cvxpy-1.6.5-SDPA,bm1,UNKNOWN,DIMACS,OPTIMAL,79.02675819396973,23.439818435224183,,,,,,ce1969a22cbeb1ef396d49cbf1142984143d1297,2025-06-22T13:09:05
scipy_linprog,scipy-1.15.3,bm1,UNKNOWN,DIMACS,ERROR,4.7206878662109375e-05,,,,,,,ce1969a22cbeb1ef396d49cbf1142984143d1297,2025-06-22T13:10:16
cvxpy_clarabel,cvxpy-1.6.5-CLARABEL-0.11.0,nb,SOCP,DIMACS,OPTIMAL,2.3709490299224854,-0.05070309464849496,,,,,21,e945508d6718b1edb2f579ce0b5a56da98570dbd,2025-06-25T00:42:45
cvxpy_cvxopt,cvxpy-1.6.5-CVXOPT-1.3.2,nb,SOCP,DIMACS,OPTIMAL,2.5139200687408447,-0.05070309469591302,,,,,,e945508d6718b1edb2f579ce0b5a56da98570dbd,2025-06-25T00:42:54
cvxpy_ecos,cvxpy-1.6.5-ECOS,nb,UNKNOWN,DIMACS,OPTIMAL,1.9608960151672363,-0.050703094648322636,,,,,20,82612d7c8346e9f418e4c4fb79124a2f7c3a48d4,2025-06-24T13:12:07
